KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
08201,1,…ŒËŽs,,0,,,270685,132537,138148,122598
082010010,2,…ŒËŽs,Â–ö’¬,0,,,1884,912,972,836
082010020,3,…ŒËŽs,Ô’Ë,0,,,3868,1891,1977,1888
08201002001,4,…ŒËŽs,Ô’Ëˆê’š–Ú,0,,,2797,1357,1440,1416
08201002002,4,…ŒËŽs,Ô’Ë“ñ’š–Ú,0,,,1071,534,537,472
082010030,2,…ŒËŽs,š¨‘å–ì,0,,,147,68,79,50
082010040,2,…ŒËŽs,Œ’¬,0,,,579,276,303,320
082010050,2,…ŒËŽs,’©“ú’¬,0,,,490,232,258,231
082010060,2,…ŒËŽs,ˆ¤“†’¬,0,,,560,264,296,275
082010070,2,…ŒËŽs,–Ø—t‰º’¬,0,,,202,108,94,82
082010080,2,…ŒËŽs,”Ñ“‡’¬,0,,,580,260,320,189
082010090,2,…ŒËŽs,”Ñ•x’¬,0,,,931,455,476,351
082010100,3,…ŒËŽs,Îì,0,,,4891,2400,2491,2385
08201010001,4,…ŒËŽs,Îìˆê’š–Ú,0,,,1641,808,833,850
08201010002,4,…ŒËŽs,Îì“ñ’š–Ú,0,,,955,492,463,542
08201010003,4,…ŒËŽs,ÎìŽO’š–Ú,0,,,1105,535,570,556
08201010004,4,…ŒËŽs,ÎìŽl’š–Ú,0,,,1190,565,625,437
082010110,2,…ŒËŽs,Îì’¬,0,,,65,33,32,26
082010120,3,…ŒËŽs,ò’¬,0,,,590,324,266,372
08201012001,4,…ŒËŽs,ò’¬ˆê’š–Ú,0,,,103,53,50,68
08201012002,4,…ŒËŽs,ò’¬“ñ’š–Ú,0,,,168,109,59,84
08201012003,4,…ŒËŽs,ò’¬ŽO’š–Ú,0,,,319,162,157,220
082010130,2,…ŒËŽs,Šâª’¬,0,,,360,181,179,148
082010140,2,…ŒËŽs,‘å’Ë’¬,0,,,4283,2003,2280,1707
082010150,3,…ŒËŽs,‘å’¬,0,,,1135,563,572,537
08201015001,4,…ŒËŽs,‘å’¬ˆê’š–Ú,0,,,49,31,18,38
08201015002,4,…ŒËŽs,‘å’¬“ñ’š–Ú,0,,,378,180,198,156
08201015003,4,…ŒËŽs,‘å’¬ŽO’š–Ú,0,,,708,352,356,343
082010160,2,…ŒËŽs,‰Á‘qˆä’¬,0,,,954,460,494,359
082010170,2,…ŒËŽs,Š}Œ´’¬,0,,,12186,6004,6182,5319
082010180,2,…ŒËŽs,‹à’J’¬,0,,,176,82,94,56
082010190,3,…ŒËŽs,‹à’¬,0,,,1146,567,579,522
